reading file: data/clsp.lblnames
256 lines, done
reading file: data/clsp.trnlbls
798 lines, done
reading file: data/clsp.endpts
798 lines, done
reading file: data/clsp.trnscr
798 lines, done
reading file: data/clsp.devlbls
393 lines, done
---- echo: 0 ----
log_likelihood ==== -564019.6755373772 per_frame_log_likelihood === -5.281824933627169
Predicted Words:  ['enjoy', 'many', 'extra', 'system', 'shellfish', 'along', 'carry', 'enjoy', 'system', 'children', 'away', 'enjoy', 'children', 'extra', 'children', 'children', 'never', 'enjoy', 'children', 'another', 'extra', 'enjoy', 'children', 'dinner', 'dinner', 'enjoy', 'children', 'enjoy', 'enjoy', 'another', 'system', 'children', 'shellfish', 'forces', 'away', 'forces', 'enjoy', 'greasy', 'even', 'dinner', 'enjoy', 'children', 'system', 'about', 'problem', 'children', 'enjoy', 'before', 'study', 'carry', 'enough', 'enjoy', 'only', 'enjoy', 'without', 'carry', 'without', 'enjoy', 'enjoy', 'enjoy', 'many', 'study', 'many', 'nothing', 'even', 'children', 'enjoy', 'without', 'forces', 'children', 'enjoy', 'enjoy', 'without', 'problem', 'system', 'children', 'enjoy', 'enjoy', 'also', 'system', 'enjoy', 'dinner', 'extra', 'children', 'carry', 'other', 'problem', 'enjoy', 'carry', 'extra', 'oily', 'enjoy', 'extra', 'forces', 'carry', 'money', 'shellfish', 'system', 'many', 'extra', 'enjoy', 'enjoy', 'table', 'children', 'enjoy', 'children', 'system', 'system', 'enjoy', 'children', 'forces', 'about', 'forces', 'extra', 'shellfish', 'eating', 'extra', 'money', 'sometimes', 'children', 'enjoy', 'enough', 'dinner', 'children', 'people', 'enjoy', 'forces', 'children', 'never', 'allow', 'very', 'carry', 'away', 'many', 'sometimes', 'enjoy', 'without', 'system', 'children', 'enjoy', 'around', 'enjoy', 'enjoy', 'enjoy', 'along', 'carry', 'every', 'without', 'around', 'enjoy', 'into', 'shellfish', 'enjoy', 'carry', 'children', 'many', 'enjoy', 'another', 'forces', 'dinner', 'children', 'system', 'children', 'only', 'carry', 'system', 'system', 'enjoy', 'enjoy', 'enjoy', 'enjoy', 'without', 'children', 'often', 'around', 'enough', 'oily', 'greasy', 'money', 'along', 'enjoy', 'forces', 'enjoy', 'morning', 'enjoy', 'children', 'problem', 'about', 'children', 'enjoy', 'children', 'without', 'enjoy', 'nothing', 'enjoy', 'shellfish', 'many', 'enough', 'never', 'never', 'children', 'enough', 'enjoy', 'shellfish', 'enjoy', 'enjoy', 'without', 'enjoy', 'study', 'carry', 'people', 'enough', 'shellfish', 'enjoy', 'children', 'enjoy', 'after', 'children', 'children', 'system', 'system', 'carry', 'before', 'very', 'children', 'children', 'enough', 'into', 'enough', 'along', 'enjoy', 'system', 'into', 'enjoy', 'problem', 'many', 'system', 'enjoy', 'enjoy', 'enjoy', 'another', 'children', 'around', 'carry', 'many', 'enjoy', 'around', 'dinner', 'shellfish', 'extra', 'system', 'along', 'enjoy', 'enough', 'enjoy', 'forces', 'never', 'system', 'system', 'system', 'many', 'enjoy', 'enjoy', 'another', 'about', 'about', 'without', 'morning', 'around', 'children', 'enjoy', 'system', 'forces', 'children', 'nothing', 'often', 'brother', 'system', 'children', 'system', 'children', 'carry', 'extra', 'enjoy', 'after', 'shellfish', 'enjoy', 'children', 'very', 'forces', 'enjoy', 'dinner', 'children', 'enjoy', 'along', 'extra', 'carry', 'enjoy', 'about', 'shellfish', 'carry', 'away', 'about', 'enjoy', 'enjoy', 'enjoy', 'enjoy', 'shellfish', 'table', 'carry', 'enjoy', 'sometimes', 'many', 'carry', 'enjoy', 'enjoy', 'extra', 'children', 'enough', 'shellfish', 'around', 'extra', 'children', 'away', 'system', 'after', 'carry', 'children', 'enjoy', 'extra', 'before', 'over', 'only', 'children', 'enjoy', 'forces', 'enough', 'shellfish', 'over', 'forces', 'nothing', 'after', 'enjoy', 'children', 'over', 'table', 'enjoy', 'about', 'enjoy', 'about', 'enjoy', 'enough', 'away', 'children', 'enjoy', 'enough', 'children', 'after', 'extra', 'brother', 'enjoy', 'enjoy', 'money', 'forces', 'even', 'children', 'often', 'enjoy', 'enjoy', 'system', 'about', 'children', 'enjoy', 'many', 'enjoy', 'dinner', 'dinner', 'enjoy', 'enjoy', 'into', 'never', 'without', 'many', 'children', 'nothing', 'away', 'enjoy', 'dinner', 'enjoy', 'away', 'carry', 'enjoy', 'around']
Confidence:  [1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.58047619 1.
 1.         1.         1.         1.         0.99999999 1.
 1.         0.88371096 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99999832 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.96782743 1.
 1.         1.         1.         1.         1.         1.
 0.99999866 1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.56492165 1.         1.
 1.         0.99994034 1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.9994453
 1.         1.         0.9565665  1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.9988963  1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.52162916 0.91334022 0.99474373
 0.99505198 0.98627824 1.         1.         1.         1.
 1.         1.         0.99941019 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.99999992 1.         1.         1.         1.         0.93115119
 1.         0.99564307 1.         1.         1.         1.
 1.         0.99988004 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.99997446
 1.         1.         1.         0.99971702 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.9999954
 0.99999727 1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99998196 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.99999613 0.99746856 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99933485 1.         1.         1.         1.
 0.6181135  1.         1.         1.         0.99999996 1.
 1.         1.         1.         1.         1.         1.
 1.         0.9816387  1.         1.         0.99999991 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.99979426 1.
 0.99999939 1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.95916646 1.         1.         0.99990994 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.99999946 1.         1.         0.99997769
 1.         1.         1.         1.         1.         1.
 0.99999426 1.         1.         1.         1.         1.
 1.         0.94540633 1.         1.         1.         1.
 1.         1.         0.69838855 1.         1.         1.
 1.         1.         0.99927573 1.         1.         0.76833406
 1.         1.         0.99960641 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.99864294 1.         1.
 1.         1.         0.99999999 1.         0.99999982 1.
 1.         1.         1.         1.         1.         1.
 1.         0.9999984  1.         1.         1.         1.
 1.         1.         0.99999985 0.99999999 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.        ]
---- echo: 10 ----
log_likelihood ==== -407537.0706880219 per_frame_log_likelihood === -3.8164261898957896
Saved to: data/10.mdl.pkl
Predicted Words:  ['enjoy', 'many', 'extra', 'system', 'shellfish', 'along', 'carry', 'children', 'system', 'children', 'enjoy', 'dinner', 'children', 'extra', 'nothing', 'children', 'never', 'enjoy', 'nothing', 'enjoy', 'extra', 'system', 'children', 'children', 'dinner', 'enjoy', 'children', 'enjoy', 'enjoy', 'enjoy', 'forces', 'carry', 'children', 'forces', 'brother', 'forces', 'enjoy', 'sometimes', 'even', 'dinner', 'extra', 'children', 'system', 'about', 'problem', 'children', 'enjoy', 'enjoy', 'many', 'enjoy', 'carry', 'enjoy', 'only', 'enjoy', 'enjoy', 'carry', 'without', 'enjoy', 'enjoy', 'enjoy', 'shellfish', 'enjoy', 'many', 'nothing', 'even', 'children', 'enjoy', 'nothing', 'forces', 'children', 'enjoy', 'enjoy', 'dinner', 'away', 'system', 'children', 'enjoy', 'children', 'extra', 'system', 'enjoy', 'after', 'extra', 'children', 'carry', 'enjoy', 'problem', 'enjoy', 'carry', 'many', 'oily', 'only', 'system', 'forces', 'carry', 'money', 'children', 'system', 'enough', 'extra', 'enjoy', 'enjoy', 'table', 'children', 'enjoy', 'carry', 'children', 'system', 'enjoy', 'carry', 'forces', 'system', 'forces', 'extra', 'shellfish', 'carry', 'extra', 'money', 'oily', 'children', 'enjoy', 'enough', 'dinner', 'nothing', 'people', 'enjoy', 'forces', 'children', 'never', 'enjoy', 'very', 'government', 'study', 'enjoy', 'sometimes', 'enjoy', 'without', 'system', 'children', 'enjoy', 'around', 'enjoy', 'enjoy', 'extra', 'along', 'carry', 'enjoy', 'without', 'many', 'shellfish', 'enjoy', 'shellfish', 'enjoy', 'carry', 'children', 'many', 'enjoy', 'another', 'forces', 'dinner', 'children', 'system', 'children', 'enjoy', 'enjoy', 'dinner', 'system', 'without', 'enjoy', 'enjoy', 'people', 'dinner', 'children', 'carry', 'around', 'enough', 'carry', 'greasy', 'money', 'enjoy', 'enjoy', 'forces', 'enjoy', 'shellfish', 'children', 'children', 'problem', 'about', 'carry', 'enjoy', 'children', 'without', 'enjoy', 'nothing', 'enjoy', 'shellfish', 'many', 'enjoy', 'people', 'never', 'children', 'about', 'children', 'nothing', 'enjoy', 'dinner', 'dinner', 'enjoy', 'children', 'carry', 'people', 'enough', 'shellfish', 'enjoy', 'children', 'shellfish', 'away', 'children', 'nothing', 'enjoy', 'system', 'carry', 'before', 'enjoy', 'children', 'children', 'along', 'into', 'enough', 'along', 'enjoy', 'system', 'into', 'enjoy', 'problem', 'enjoy', 'system', 'enjoy', 'enjoy', 'enjoy', 'children', 'children', 'around', 'carry', 'enjoy', 'system', 'enough', 'dinner', 'shellfish', 'extra', 'system', 'along', 'extra', 'enough', 'enjoy', 'forces', 'never', 'shellfish', 'system', 'system', 'many', 'shellfish', 'enjoy', 'another', 'about', 'enjoy', 'shellfish', 'morning', 'around', 'children', 'enjoy', 'system', 'shellfish', 'children', 'enjoy', 'enjoy', 'brother', 'carry', 'children', 'system', 'children', 'carry', 'extra', 'enjoy', 'after', 'shellfish', 'enjoy', 'children', 'very', 'forces', 'enjoy', 'dinner', 'children', 'enjoy', 'along', 'system', 'carry', 'without', 'about', 'shellfish', 'carry', 'away', 'nothing', 'enjoy', 'children', 'enjoy', 'enjoy', 'shellfish', 'table', 'carry', 'enjoy', 'sometimes', 'enjoy', 'carry', 'enjoy', 'enjoy', 'extra', 'children', 'enjoy', 'carry', 'brother', 'extra', 'nothing', 'carry', 'without', 'after', 'carry', 'children', 'enjoy', 'forces', 'enjoy', 'over', 'enjoy', 'children', 'enjoy', 'forces', 'enough', 'children', 'enjoy', 'children', 'nothing', 'over', 'children', 'children', 'over', 'around', 'enjoy', 'about', 'dinner', 'about', 'carry', 'enough', 'away', 'children', 'enjoy', 'enough', 'nothing', 'enjoy', 'extra', 'brother', 'enjoy', 'enjoy', 'children', 'forces', 'enjoy', 'children', 'often', 'enjoy', 'around', 'system', 'about', 'children', 'enjoy', 'many', 'enjoy', 'shellfish', 'dinner', 'enjoy', 'enjoy', 'into', 'never', 'enjoy', 'many', 'children', 'nothing', 'study', 'enjoy', 'dinner', 'enjoy', 'away', 'carry', 'enjoy', 'around']
Confidence:  [1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.9999999  1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.85667255 0.99999999 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.9250284  1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.93518984 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.99841891
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.91510277 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.99976431 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.90937214
 1.         0.99962008 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.99999999 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99998503 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.99999779 1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.88070027 1.         1.         0.99999987 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.9999973  1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.96027074 1.         1.         0.99993785 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.99999626 1.         1.         0.99999558
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.89449283 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.53395518
 1.         1.         0.99953005 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99999977 1.         1.         1.         1.
 1.         1.         0.99999782 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.        ]
---- echo: 11 ----
log_likelihood ==== -407264.49923264084 per_frame_log_likelihood === -3.8138736642097752
Saved to: data/11.mdl.pkl
Predicted Words:  ['enjoy', 'many', 'enough', 'carry', 'shellfish', 'problem', 'carry', 'children', 'system', 'children', 'enjoy', 'dinner', 'carry', 'extra', 'brother', 'children', 'never', 'forces', 'carry', 'enjoy', 'many', 'system', 'children', 'children', 'dinner', 'forces', 'children', 'enjoy', 'shellfish', 'enjoy', 'forces', 'carry', 'children', 'forces', 'brother', 'forces', 'enjoy', 'always', 'enjoy', 'dinner', 'extra', 'children', 'system', 'along', 'forces', 'children', 'enjoy', 'enjoy', 'many', 'enjoy', 'carry', 'children', 'carry', 'enjoy', 'enjoy', 'carry', 'shellfish', 'enjoy', 'enjoy', 'enjoy', 'shellfish', 'enjoy', 'along', 'nothing', 'even', 'children', 'enjoy', 'nothing', 'shellfish', 'children', 'extra', 'enjoy', 'dinner', 'enjoy', 'system', 'children', 'enjoy', 'children', 'extra', 'system', 'enjoy', 'after', 'extra', 'children', 'carry', 'enjoy', 'problem', 'money', 'carry', 'children', 'oily', 'oily', 'system', 'shellfish', 'carry', 'money', 'children', 'dinner', 'enough', 'extra', 'enjoy', 'enjoy', 'table', 'children', 'enjoy', 'carry', 'children', 'system', 'enjoy', 'carry', 'dinner', 'system', 'forces', 'extra', 'shellfish', 'carry', 'extra', 'money', 'oily', 'children', 'system', 'enough', 'dinner', 'nothing', 'people', 'around', 'forces', 'children', 'never', 'system', 'enjoy', 'government', 'enjoy', 'enjoy', 'dinner', 'enjoy', 'oily', 'forces', 'children', 'many', 'around', 'enjoy', 'forces', 'extra', 'carry', 'carry', 'enjoy', 'shellfish', 'about', 'shellfish', 'enjoy', 'shellfish', 'enjoy', 'carry', 'carry', 'many', 'enjoy', 'another', 'forces', 'dinner', 'carry', 'shellfish', 'children', 'enjoy', 'enjoy', 'dinner', 'system', 'without', 'enjoy', 'enjoy', 'shellfish', 'dinner', 'carry', 'carry', 'around', 'enough', 'carry', 'children', 'money', 'enjoy', 'enjoy', 'forces', 'enjoy', 'shellfish', 'children', 'children', 'problem', 'shellfish', 'carry', 'enjoy', 'children', 'without', 'enjoy', 'carry', 'children', 'shellfish', 'many', 'enjoy', 'people', 'people', 'children', 'about', 'children', 'nothing', 'enjoy', 'dinner', 'shellfish', 'enjoy', 'children', 'carry', 'people', 'enough', 'shellfish', 'children', 'children', 'shellfish', 'enjoy', 'carry', 'nothing', 'enjoy', 'shellfish', 'carry', 'before', 'enjoy', 'children', 'children', 'along', 'people', 'enough', 'nothing', 'extra', 'about', 'enjoy', 'problem', 'carry', 'enjoy', 'system', 'enjoy', 'enjoy', 'extra', 'children', 'children', 'enjoy', 'carry', 'extra', 'system', 'about', 'nothing', 'shellfish', 'shellfish', 'system', 'nothing', 'children', 'enjoy', 'enjoy', 'forces', 'never', 'shellfish', 'system', 'about', 'children', 'nothing', 'system', 'enjoy', 'about', 'children', 'shellfish', 'morning', 'around', 'children', 'many', 'system', 'shellfish', 'children', 'enjoy', 'enjoy', 'away', 'carry', 'children', 'system', 'enjoy', 'carry', 'around', 'about', 'after', 'shellfish', 'enjoy', 'children', 'problem', 'after', 'enjoy', 'dinner', 'children', 'enjoy', 'along', 'system', 'carry', 'without', 'about', 'shellfish', 'carry', 'away', 'nothing', 'enjoy', 'children', 'enjoy', 'enjoy', 'shellfish', 'enough', 'carry', 'children', 'sometimes', 'forces', 'carry', 'enjoy', 'enjoy', 'forces', 'children', 'enjoy', 'carry', 'brother', 'extra', 'nothing', 'carry', 'without', 'after', 'carry', 'children', 'enjoy', 'forces', 'enjoy', 'over', 'enjoy', 'children', 'enjoy', 'nothing', 'enough', 'children', 'enjoy', 'children', 'nothing', 'enjoy', 'children', 'children', 'over', 'around', 'enjoy', 'about', 'dinner', 'system', 'carry', 'open', 'away', 'children', 'enjoy', 'children', 'nothing', 'enjoy', 'extra', 'brother', 'enjoy', 'enjoy', 'children', 'forces', 'enjoy', 'children', 'often', 'extra', 'around', 'system', 'about', 'children', 'without', 'shellfish', 'enough', 'shellfish', 'children', 'children', 'shellfish', 'enjoy', 'shellfish', 'enjoy', 'many', 'children', 'nothing', 'forces', 'children', 'dinner', 'extra', 'forces', 'carry', 'enjoy', 'nothing']
